window_start,window_mid,pi,group,aa_pos_mid,overlaps_active
890,940.0,0.5286681656732254,mid,313,False
900,950.0,0.5252188259772815,low,317,False
910,960.0,0.5605846904806551,mid,320,False
920,970.0,0.5512843356637446,mid,323,False
930,980.0,0.5417650380555592,mid,327,False
940,990.0,0.5895261736372428,mid,330,False
950,1000.0,0.5945124093525854,mid,333,False
960,1010.0,0.5971658348307115,mid,337,False
970,1020.0,0.5909244574870859,mid,340,False
980,1030.0,0.5714233986637529,mid,343,False
990,1040.0,0.5501867245326055,mid,347,False
1000,1050.0,0.5521762783199867,mid,350,False
1010,1060.0,0.5548349601717564,mid,353,False
1020,1070.0,0.5672337219859402,mid,357,False
1030,1080.0,0.5773198747223567,mid,360,False
1040,1090.0,0.5762347116368378,mid,363,False
1050,1100.0,0.578004223711194,mid,367,False
1060,1110.0,0.5808534303142736,mid,370,False
1070,1120.0,0.5880976726623037,mid,373,False
1080,1130.0,0.6029902642412651,mid,377,False
1090,1140.0,0.6287017844995062,high,380,False
1100,1150.0,0.6340242855325152,high,383,False
1110,1160.0,0.6293387232399913,high,387,False
1120,1170.0,0.6199562070030439,high,390,False
1130,1180.0,0.6282510797453166,high,393,False
1140,1190.0,0.6265910446436022,high,397,False
1150,1200.0,0.618444735452277,high,400,False
1160,1210.0,0.6201567889327153,high,403,False
1170,1220.0,0.6176925992732638,mid,407,False
1180,1230.0,0.6190612857510661,high,410,False
1190,1240.0,0.6184538889347068,high,413,False
1200,1250.0,0.6119786430494206,mid,417,False
1210,1260.0,0.6146566070665994,mid,420,False
1220,1270.0,0.6126152617992395,mid,423,False
1230,1280.0,0.6062360107975995,mid,427,False
1240,1290.0,0.6082216285064199,mid,430,False
1250,1300.0,0.6165392132306098,mid,433,False
1260,1310.0,0.6134717351269712,mid,437,False
1270,1320.0,0.6067968001800305,mid,440,False
1280,1330.0,0.6048863125744103,mid,443,False
1290,1340.0,0.5989360762069905,mid,447,False
1300,1350.0,0.6046172522729968,mid,450,False
1310,1360.0,0.6058307359950489,mid,453,False
1320,1370.0,0.6133056859980425,mid,457,False
1330,1380.0,0.6184536447158272,high,460,False
1340,1390.0,0.6111740381903659,mid,463,False
1350,1400.0,0.6132525517697142,mid,467,False
1360,1410.0,0.6138070160577671,mid,470,False
1370,1420.0,0.6233475998332599,high,473,False
1380,1430.0,0.6194569109284191,high,477,False
1390,1440.0,0.6215519563573815,high,480,False
1400,1450.0,0.6204488580652044,high,483,False
1410,1460.0,0.6111244079070044,mid,487,False
1420,1470.0,0.6023135979206772,mid,490,False
1430,1480.0,0.6034852953955663,mid,493,False
1440,1490.0,0.6118575736750091,mid,497,False
1450,1500.0,0.6090908989934634,mid,500,False
1460,1510.0,0.6002048072621828,mid,503,False
1470,1520.0,0.5916394345950016,mid,507,False
1480,1530.0,0.5871696438209988,mid,510,False
1490,1540.0,0.5907486559465807,mid,513,False
1500,1550.0,0.5862177822087629,mid,517,False
1510,1560.0,0.5940055686897339,mid,520,False
1520,1570.0,0.5976773300699906,mid,523,False
1530,1580.0,0.5723259273761783,mid,527,False
1540,1590.0,0.5523313963407809,mid,530,False
1550,1600.0,0.5471112089291328,mid,533,False
1560,1610.0,0.5483213640784002,mid,537,False
1570,1620.0,0.5527661215423261,mid,540,False
1580,1630.0,0.5599950287678748,mid,543,False
1590,1640.0,0.5564646368232294,mid,547,False
1600,1650.0,0.5620669835278963,mid,550,False
1610,1660.0,0.5613890039696505,mid,553,False
1620,1670.0,0.5458292177881015,mid,557,False
1630,1680.0,0.5659388734611552,mid,560,False
1640,1690.0,0.5863733944374594,mid,563,False
1650,1700.0,0.5883492584701521,mid,567,False
1660,1710.0,0.5790268228390476,mid,570,False
1670,1720.0,0.5594658522231943,mid,573,False
1680,1730.0,0.5571775345374027,mid,577,False
1690,1740.0,0.5466379958647469,mid,580,False
1700,1750.0,0.5467646178839761,mid,583,False
1710,1760.0,0.5379188880536221,mid,587,False
1720,1770.0,0.5576037168060936,mid,590,False
1730,1780.0,0.5593592826908678,mid,593,False
1740,1790.0,0.5564903891973152,mid,597,False
1750,1800.0,0.5600425252474814,mid,600,False
1760,1810.0,0.5774501622437964,mid,603,False
1770,1820.0,0.5970730327155145,mid,607,False
1780,1830.0,0.5822710183841284,mid,610,False
1790,1840.0,0.5917161466297722,mid,613,False
1800,1850.0,0.5891514341633166,mid,617,False
1810,1860.0,0.6003647087606285,mid,620,False
1820,1870.0,0.5944441542596679,mid,623,False
1830,1880.0,0.5971076242096314,mid,627,False
1840,1890.0,0.5718412731272471,mid,630,False
1850,1900.0,0.5095298046412172,low,633,False
1860,1910.0,0.5064567723923248,low,637,False
1870,1920.0,0.5123639552228996,low,640,False
1880,1930.0,0.5247436776686999,low,643,False
1890,1940.0,0.521086636627455,low,647,False
1900,1950.0,0.5134994470844765,low,650,False
1910,1960.0,0.5022376548657967,low,653,False
1920,1970.0,0.4999185703827964,low,657,False
1930,1980.0,0.5026139130691981,low,660,False
1940,1990.0,0.5327116900332617,mid,663,False
1950,2000.0,0.5876164690487127,mid,667,False
1960,2010.0,0.5871759687739675,mid,670,False
1970,2020.0,0.5878013035035368,mid,673,False
1980,2030.0,0.5922958873904801,mid,677,False
1990,2040.0,0.592289019339312,mid,680,False
2000,2050.0,0.5888241326359798,mid,683,False
2010,2060.0,0.5927421748546595,mid,687,False
2020,2070.0,0.5873389564616308,mid,690,False
2030,2080.0,0.5765061958333748,mid,693,False
2040,2090.0,0.5650962559168563,mid,697,False
2050,2100.0,0.5704302580648403,mid,700,False
2060,2110.0,0.5711039423671501,mid,703,False
2070,2120.0,0.568305923898035,mid,707,False
2080,2130.0,0.5711555112850393,mid,710,False
2090,2140.0,0.5804009022986977,mid,713,False
2100,2150.0,0.5722408631433358,mid,717,False
2110,2160.0,0.5737610156189266,mid,720,False
2120,2170.0,0.5827988255222997,mid,723,False
2130,2180.0,0.5919569057182704,mid,727,False
2140,2190.0,0.5925028538941802,mid,730,False
2150,2200.0,0.5939723115818414,mid,733,False
2160,2210.0,0.5908030340560162,mid,737,False
2170,2220.0,0.5836966674585579,mid,740,False
2180,2230.0,0.5756548746115459,mid,743,False
2190,2240.0,0.5766264375155831,mid,747,False
2200,2250.0,0.5942305097128154,mid,750,False
2210,2260.0,0.596899814392749,mid,753,False
2220,2270.0,0.5947913797499831,mid,757,False
2230,2280.0,0.5933668453970474,mid,760,False
2240,2290.0,0.6001963368057185,mid,763,False
2250,2300.0,0.5835429913716843,mid,767,False
2260,2310.0,0.5920721470426673,mid,770,False
2270,2320.0,0.603855395326898,mid,773,False
2280,2330.0,0.605248666593814,mid,777,False
2290,2340.0,0.5990767559337836,mid,780,False
2300,2350.0,0.6038745718953418,mid,783,False
2310,2360.0,0.6015041200095782,mid,787,False
2320,2370.0,0.6074618971087139,mid,790,False
2330,2380.0,0.5951610010716286,mid,793,False
2340,2390.0,0.5989599058453983,mid,797,False
2350,2400.0,0.6170102117467227,mid,800,False
2360,2410.0,0.6167276476290275,mid,803,False
2370,2420.0,0.6110130895457049,mid,807,False
2380,2430.0,0.6135960953399994,mid,810,False
2390,2440.0,0.6173357055923843,mid,813,False
2400,2450.0,0.6131222737077414,mid,817,False
2410,2460.0,0.6164724293518531,mid,820,False
2420,2470.0,0.6151302737089982,mid,823,False
2430,2480.0,0.5856691625978869,mid,827,False
2440,2490.0,0.5667820825697973,mid,830,False
2450,2500.0,0.5689884569249982,mid,833,False
2460,2510.0,0.5542532962486196,mid,837,False
2470,2520.0,0.5524771121374705,mid,840,False
2480,2530.0,0.5438626177407584,mid,843,False
2490,2540.0,0.5253442866213283,low,847,False
2500,2550.0,0.523943055985528,low,850,False
2510,2560.0,0.517426904330915,low,853,False
2520,2570.0,0.5072705465990327,low,857,False
2530,2580.0,0.5271316577101438,mid,860,False
2540,2590.0,0.541364146578231,mid,863,False
2550,2600.0,0.5386526293322627,mid,867,False
2560,2610.0,0.537775424155792,mid,870,False
2570,2620.0,0.5434407713356684,mid,873,False
2580,2630.0,0.5497190432215915,mid,877,False
2590,2640.0,0.5672743379104311,mid,880,False
2600,2650.0,0.5579619628224046,mid,883,False
2610,2660.0,0.5647458200267448,mid,887,False
2620,2670.0,0.5788546276402192,mid,890,False
2630,2680.0,0.5956986185699243,mid,893,False
2640,2690.0,0.5958612690647719,mid,897,False
2650,2700.0,0.5984582991615395,mid,900,False
2660,2710.0,0.6084658960234592,mid,903,False
2670,2720.0,0.5945371134846803,mid,907,False
2680,2730.0,0.5947363989940636,mid,910,False
2690,2740.0,0.5939073519392639,mid,913,False
2700,2750.0,0.5986296528157875,mid,917,False
2710,2760.0,0.5739698696855214,mid,920,False
2720,2770.0,0.5715604020399002,mid,923,False
2730,2780.0,0.5742053516533261,mid,927,False
2740,2790.0,0.5689781491829232,mid,930,False
2750,2800.0,0.55902811145436,mid,933,False
2760,2810.0,0.5535766658761289,mid,937,False
2770,2820.0,0.5183374085065143,low,940,False
2780,2830.0,0.4887306446964537,low,943,False
2790,2840.0,0.45608193863459834,low,947,False
2800,2850.0,0.4621127240867665,low,950,False
2810,2860.0,0.4587638417724996,low,953,False
2820,2870.0,0.45584813612767455,low,957,False
2830,2880.0,0.4471440721277534,low,960,False
2840,2890.0,0.4396424165734649,low,963,False
2850,2900.0,0.41883981222208616,low,967,False
2860,2910.0,0.41428275979980106,low,970,False
2870,2920.0,0.4551412096612271,low,973,False
2880,2930.0,0.4590755584083965,low,977,False
2890,2940.0,0.4781480168362119,low,980,False
